,LeMatStructs
43,"Full Formula (K2 Ba4 Zn6 B18 O38)
Reduced Formula: KBa2Zn3B9O19
abc   :   7.046484   7.113928  18.562820
angles:  85.750080  89.797668  60.324823
pbc   :       True       True       True
Sites (68)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  B     0.358732  0.869668  0.083285
  1  B     0.468992  0.487978  0.102762
  2  B     0.752322  0.611797  0.117598
  3  B     0.868956  0.666284  0.244537
  4  B     0.994559  0.936939  0.247868
  5  B     0.251763  0.558679  0.271206
  6  B     0.161449  0.006046  0.400113
  7  B     0.897901  0.881752  0.427171
  8  B     0.784892  0.266587  0.428439
  9  B     0.215107  0.733412  0.571561
 10  B     0.102098  0.118248  0.572829
 11  B     0.838551  0.993953  0.599886
 12  B     0.748236  0.44132   0.728793
 13  B     0.00544   0.063062  0.752132
 14  B     0.131046  0.333715  0.755463
 15  B     0.247678  0.388204  0.882402
 16  B     0.531007  0.512023  0.897238
 17  B     0.641267  0.130333  0.916715
 18  Ba    0.35872   0.097904  0.2239
 19  Ba    0.285055  0.37853   0.429948
 20  Ba    0.714945  0.621469  0.570052
 21  Ba    0.64128   0.902097  0.7761
 22  K     0.844732  0.989495  0.077897
 23  K     0.155269  0.010504  0.922103
 24  O     0.859445  0.572303  0.051689
 25  O     0.333967  0.69235   0.066276
 26  O     0.183456  0.069603  0.072875
 27  O     0.41535   0.330299  0.108849
 28  O     0.553516  0.833869  0.114082
 29  O     0.663541  0.451338  0.135956
 30  O     0.907468  0.578178  0.175295
 31  O     0.822628  0.899215  0.241007
 32  O     0.211392  0.762523  0.242709
 33  O     0.976016  0.129347  0.25926
 34  O     0.68405   0.662867  0.278354
 35  O     0.45377   0.387125  0.287158
 36  O     0.077792  0.528145  0.289736
 37  O     0.357496  0.979504  0.384289
 38  O     0.109215  0.83936   0.40945
 39  O     0.998317  0.215234  0.414905
 40  O     0.73825   0.095553  0.435487
 41  O     0.625351  0.46762   0.436606
 42  O     0.857877  0.717229  0.438718
 43  O     0.142124  0.282771  0.561282
 44  O     0.374648  0.532381  0.563394
 45  O     0.26175   0.904448  0.564513
 46  O     0.001684  0.784766  0.585095
 47  O     0.890784  0.160641  0.59055
 48  O     0.642505  0.020497  0.615711
 49  O     0.922208  0.471854  0.710264
 50  O     0.546231  0.612876  0.712842
 51  O     0.315949  0.337133  0.721646
 52  O     0.023985  0.870654  0.74074
 53  O     0.788609  0.237477  0.757291
 54  O     0.177371  0.100785  0.758993
 55  O     0.092532  0.421823  0.824705
 56  O     0.336459  0.548662  0.864044
 57  O     0.446483  0.166132  0.885918
 58  O     0.584649  0.6697    0.89115
 59  O     0.816543  0.930397  0.927125
 60  O     0.666033  0.307651  0.933724
 61  O     0.140557  0.427696  0.948311
 62  Zn    0.170811  0.353503  0.052098
 63  Zn    0.702657  0.396441  0.244825
 64  Zn    0.631555  0.705204  0.378061
 65  Zn    0.368444  0.294797  0.621938
 66  Zn    0.297344  0.603558  0.755175
 67  Zn    0.829191  0.646496  0.947902"
44,"Full Formula (Na4 Be8 B4 O12 F8)
Reduced Formula: NaBe2BO3F2
abc   :   7.642044   7.784537   7.784537
angles:  68.534676  70.891662  70.891658
pbc   :       True       True       True
Sites (36)
  #  SP            a         b         c
---  ----  ---------  --------  --------
  0  Na    -0         0.1847    0.8153
  1  Na     0.5       0.338479  0.661521
  2  Na     1         0.596954  0.403046
  3  Na     0.5       0.740013  0.259987
  4  Be     0.804438  0.35181   0.204602
  5  Be     0.801397  0.911213  0.707415
  6  Be     0.299597  0.642046  0.992179
  7  Be     0.696037  0.568142  0.862761
  8  Be     0.198603  0.292585  0.088787
  9  Be     0.303963  0.137239  0.431858
 10  Be     0.195562  0.795398  0.64819
 11  Be     0.700403  0.007821  0.357954
 12  B      0.522288  0.305788  0.124263
 13  B      0.985808  0.606402  0.938197
 14  B      0.014191  0.061803  0.393598
 15  B      0.477712  0.875737  0.694212
 16  O      0.863163  0.975327  0.469891
 17  O      0.508514  0.481147  0.987973
 18  O      0.136837  0.530109  0.024673
 19  O      0.164432  0.995965  0.480278
 20  O      0.630632  0.800683  0.777921
 21  O      0.491486  0.012027  0.518853
 22  O      0.369368  0.222079  0.199317
 23  O      0.315223  0.807468  0.783461
 24  O      0.012408  0.217874  0.236279
 25  O      0.835568  0.519722  0.004035
 26  O      0.684777  0.216539  0.192532
 27  O      0.987592  0.763721  0.782126
 28  F      0.194304  0.300261  0.52163
 29  F      0.805696  0.47837   0.699739
 30  F      0.254231  0.22593   0.909926
 31  F      0.690242  0.442565  0.366143
 32  F      0.746391  0.841342  0.275291
 33  F      0.253609  0.724709  0.158658
 34  F      0.309758  0.633857  0.557435
 35  F      0.745769  0.090074  0.77407"
45,"Full Formula (Sm1 Nb2 Cu1 Br1 O7)
Reduced Formula: SmNb2CuBrO7
abc   :   3.922395   3.922395  11.736848
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (12)
  #  SP      a    b         c
---  ----  ---  ---  --------
  0  O     0    0.5  0.148781
  1  O     0.5  0    0.148781
  2  O     0.5  0.5  0.342378
  3  O     0.5  0    0.851219
  4  O     0    0.5  0.851219
  5  O     0.5  0.5  0.657623
  6  O     0.5  0.5  0
  7  Nb    0.5  0.5  0.812066
  8  Nb    0.5  0.5  0.187934
  9  Cu    0.5  0.5  0.5
 10  Br    0    0    0.5
 11  Sm    0    0    0"
46,"Full Formula (Sr20 P12 Br3 O48 F1)
Reduced Formula: Sr20P12Br3O48F
abc   :  10.068396  10.068496  14.502823
angles:  89.999747  90.000109 120.000210
pbc   :       True       True       True
Sites (84)
  #  SP            a         b         c
---  ----  ---------  --------  --------
  0  Sr     0.666664  0.333332  0.250195
  1  Sr     0.666663  0.333331  0.750609
  2  Sr     0.333339  0.66667   0.999976
  3  Sr     0.333337  0.666668  0.500655
  4  Sr     0.333336  0.666668  0.249805
  5  Sr     0.333337  0.666669  0.749391
  6  Sr     0.666661  0.33333   0.500024
  7  Sr     0.666663  0.333332  0.999345
  8  Sr     0.742219  0.738993  0.374943
  9  Sr     0.749883  0.748441  0.870735
 10  Sr     0.260999  0.00321   0.374942
 11  Sr     0.251551  0.001426  0.870735
 12  Sr     0.996779  0.257789  0.374942
 13  Sr     0.998565  0.250132  0.870739
 14  Sr     0.257781  0.261007  0.125057
 15  Sr     0.250117  0.251559  0.629265
 16  Sr     0.739001  0.99679   0.125058
 17  Sr     0.748449  0.998574  0.629265
 18  Sr     0.003221  0.742211  0.125058
 19  Sr     0.001435  0.749868  0.629261
 20  P      0.033727  0.62524   0.375614
 21  P      0.033005  0.624249  0.875213
 22  P      0.37476   0.408486  0.375615
 23  P      0.375752  0.408757  0.875213
 24  P      0.591514  0.966273  0.375614
 25  P      0.591243  0.966994  0.875213
 26  P      0.966273  0.37476   0.124386
 27  P      0.966995  0.375751  0.624787
 28  P      0.62524   0.591514  0.124385
 29  P      0.624248  0.591243  0.624787
 30  P      0.408486  0.033727  0.124386
 31  P      0.408757  0.033006  0.624787
 32  Br    -0         1e-06     0.996745
 33  Br     0         0.999999  0.503255
 34  Br    -0         0         0.25
 35  O      0.857716  0.510007  0.375107
 36  O      0.857113  0.510568  0.874494
 37  O      0.489986  0.3477    0.375107
 38  O      0.489425  0.346535  0.874493
 39  O      0.652298  0.142284  0.375106
 40  O      0.653463  0.142887  0.874493
 41  O      0.142284  0.489993  0.124893
 42  O      0.142887  0.489432  0.625506
 43  O      0.510014  0.6523    0.124893
 44  O      0.510575  0.653465  0.625507
 45  O      0.347702  0.857716  0.124894
 46  O      0.346537  0.857113  0.625507
 47  O      0.084955  0.729614  0.288688
 48  O      0.083321  0.731934  0.789351
 49  O      0.270387  0.355348  0.288688
 50  O      0.268066  0.351395  0.789351
 51  O      0.644654  0.915042  0.288687
 52  O      0.648607  0.916674  0.78935
 53  O      0.915892  0.270457  0.037566
 54  O      0.91506   0.271418  0.538059
 55  O      0.729543  0.64543   0.037565
 56  O      0.728582  0.643636  0.538058
 57  O      0.354568  0.084111  0.037565
 58  O      0.356363  0.084944  0.538058
 59  O      0.915045  0.270386  0.211312
 60  O      0.916679  0.268066  0.710649
 61  O      0.729613  0.644652  0.211312
 62  O      0.731934  0.648605  0.710649
 63  O      0.355346  0.084958  0.211313
 64  O      0.351393  0.083326  0.71065
 65  O      0.084108  0.729543  0.462434
 66  O      0.08494   0.728582  0.961941
 67  O      0.270457  0.35457   0.462435
 68  O      0.271418  0.356364  0.961942
 69  O      0.645432  0.915889  0.462435
 70  O      0.643637  0.915056  0.961942
 71  O      0.124138  0.535911  0.375324
 72  O      0.122536  0.534296  0.873655
 73  O      0.4641    0.588227  0.375324
 74  O      0.465716  0.58824   0.873655
 75  O      0.41177   0.875866  0.375324
 76  O      0.411758  0.877469  0.873655
 77  O      0.875862  0.464089  0.124676
 78  O      0.877464  0.465704  0.626345
 79  O      0.5359    0.411773  0.124676
 80  O      0.534284  0.41176   0.626345
 81  O      0.58823   0.124134  0.124676
 82  O      0.588242  0.122531  0.626345
 83  F     -0         0         0.75"
47,"Full Formula (Tc1 Sn1 Sb1 Br1 F1)
Reduced Formula: TcSnSbBrF
abc   :   3.242050   5.098200   8.358371
angles:  75.187690  89.759350  71.546060
pbc   :       True       True       True
Sites (5)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sb    0.3432   0.61922  0.22662
  1  F     0.56799  0.16631  0.22124
  2  Sn    0.66042  0.97568  0.50634
  3  Br    0.96653  0.35501  0.79417
  4  Tc    0.3944   0.50538  0.55427"
48,"Full Formula (P4 H24 Pb4 C4 Cl12)
Reduced Formula: PH6PbCCl3
abc   :   4.550352  10.098241  19.152275
angles:  90.257409  90.000000  90.000000
pbc   :       True       True       True
Sites (48)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Pb    0.25      0.186044  0.917356
  1  Pb    0.75      0.860231  0.0262
  2  Pb    0.25      0.641178  0.523337
  3  Pb    0.75      0.318488  0.419759
  4  Cl    0.75      0.338504  0.970903
  5  Cl    0.25      0.706264  0.981384
  6  Cl    0.75      0.789356  0.473242
  7  Cl    0.25      0.157158  0.466008
  8  Cl    0.25      0.046706  0.070007
  9  Cl    0.75      0.998274  0.886593
 10  Cl    0.25      0.502222  0.387728
 11  Cl    0.75      0.46124   0.570222
 12  Cl    0.25      0.30844   0.790444
 13  Cl    0.75      0.725827  0.15423
 14  Cl    0.25      0.794327  0.64882
 15  Cl    0.75      0.221402  0.286107
 16  C     0.75      0.044497  0.706799
 17  C     0.25      0.886068  0.323861
 18  C     0.75      0.605083  0.832083
 19  C     0.25      0.456161  0.205531
 20  P     0.75      0.048372  0.613296
 21  P     0.25      0.949739  0.236578
 22  P     0.75      0.552979  0.74247
 23  P     0.25      0.437157  0.112849
 24  H     0.946144  0.991063  0.72419
 25  H     0.75      0.145714  0.727814
 26  H     0.553856  0.991063  0.72419
 27  H     0.993491  0.118695  0.586967
 28  H     0.75      0.923544  0.579773
 29  H     0.506509  0.118695  0.586967
 30  H     0.446022  0.824918  0.332308
 31  H     0.25      0.969316  0.361105
 32  H     0.053978  0.824918  0.332308
 33  H     0.495451  0.032771  0.227427
 34  H     0.25      0.847771  0.186567
 35  H     0.004549  0.032771  0.227427
 36  H     0.945568  0.566142  0.858396
 37  H     0.75      0.713838  0.834439
 38  H     0.554432  0.566142  0.858396
 39  H     0.994119  0.607471  0.707333
 40  H     0.75      0.414904  0.73557
 41  H     0.505881  0.607471  0.707333
 42  H     0.445227  0.40712   0.227256
 43  H     0.25      0.561958  0.218263
 44  H     0.054773  0.40712   0.227256
 45  H     0.4954    0.496469  0.081474
 46  H     0.25      0.301488  0.093949
 47  H     0.0046    0.496469  0.081474"
49,"Full Formula (K4 B4 C16 N4 F36)
Reduced Formula: KBC4NF9
abc   :   9.478436   9.890866  10.678912
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (64)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0.508563  0.222601  0.25
  1  K     0.008563  0.277399  0.75
  2  K     0.491437  0.777399  0.75
  3  K     0.991437  0.722601  0.25
  4  B     0.978827  0.287172  0.25
  5  B     0.478827  0.212828  0.75
  6  B     0.521173  0.787172  0.25
  7  B     0.021173  0.712828  0.75
  8  C     0.858634  0.653592  0.75
  9  C     0.106104  0.662341  0.876281
 10  C     0.393896  0.162341  0.623719
 11  C     0.511612  0.516657  0.25
 12  C     0.141366  0.346408  0.25
 13  C     0.893896  0.337659  0.123719
 14  C     0.488388  0.483343  0.75
 15  C     0.606104  0.837659  0.376281
 16  C     0.988388  0.016657  0.25
 17  C     0.641366  0.153592  0.75
 18  C     0.358634  0.846408  0.25
 19  C     0.011612  0.983343  0.75
 20  C     0.393896  0.162341  0.876281
 21  C     0.106104  0.662341  0.623719
 22  C     0.606104  0.837659  0.123719
 23  C     0.893896  0.337659  0.376281
 24  N     0.484423  0.364617  0.75
 25  N     0.515577  0.635383  0.25
 26  N     0.984423  0.135383  0.25
 27  N     0.015577  0.864617  0.75
 28  F     0.780961  0.694085  0.852235
 29  F     0.379342  0.024011  0.885692
 30  F     0.148666  0.486568  0.25
 31  F     0.719039  0.194085  0.647765
 32  F     0.620658  0.975989  0.114308
 33  F     0.041444  0.702622  0.514122
 34  F     0.851334  0.513432  0.75
 35  F     0.780961  0.694085  0.647765
 36  F     0.741491  0.786648  0.383815
 37  F     0.120658  0.524011  0.885692
 38  F     0.258509  0.213352  0.616185
 39  F     0.458556  0.202622  0.514122
 40  F     0.351334  0.986568  0.25
 41  F     0.241491  0.713352  0.883815
 42  F     0.541444  0.797378  0.485878
 43  F     0.758509  0.286648  0.383815
 44  F     0.879342  0.475989  0.114308
 45  F     0.648666  0.013432  0.75
 46  F     0.541444  0.797378  0.014122
 47  F     0.758509  0.286648  0.116185
 48  F     0.741491  0.786648  0.116185
 49  F     0.280961  0.805915  0.147765
 50  F     0.620658  0.975989  0.385692
 51  F     0.241491  0.713352  0.616185
 52  F     0.379342  0.024011  0.614308
 53  F     0.458556  0.202622  0.985878
 54  F     0.258509  0.213352  0.883815
 55  F     0.280961  0.805915  0.352235
 56  F     0.120658  0.524011  0.614308
 57  F     0.879342  0.475989  0.385692
 58  F     0.041444  0.702622  0.985878
 59  F     0.958556  0.297378  0.485878
 60  F     0.958556  0.297378  0.014122
 61  F     0.719039  0.194085  0.852235
 62  F     0.219039  0.305915  0.352235
 63  F     0.219039  0.305915  0.147765"
50,"Full Formula (Gd4 B4 H16 C4 O28)
Reduced Formula: GdBH4CO7
abc   :   6.011568   8.451161   9.610566
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (56)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  B     0.467785  0.25      0
  1  B     0.532216  0.75      0
  2  B     0.467785  0.25      0.5
  3  B     0.532216  0.75      0.5
  4  C     0.906226  0.050205  0.25
  5  C     0.093774  0.550205  0.25
  6  C     0.906226  0.449795  0.75
  7  C     0.093774  0.949795  0.75
  8  Gd    0.989238  0.25      0
  9  Gd    0.010763  0.75      0
 10  Gd    0.989238  0.25      0.5
 11  Gd    0.010763  0.75      0.5
 12  H     0.355139  0.046033  0.092133
 13  H     0.644862  0.546033  0.092133
 14  H     0.653512  0.307959  0.165113
 15  H     0.346489  0.807959  0.165113
 16  H     0.653512  0.307959  0.334887
 17  H     0.346489  0.807959  0.334887
 18  H     0.355139  0.046033  0.407867
 19  H     0.644862  0.546033  0.407867
 20  H     0.355139  0.453967  0.592133
 21  H     0.644862  0.953967  0.592133
 22  H     0.653512  0.192041  0.665113
 23  H     0.346489  0.692041  0.665113
 24  H     0.653512  0.192041  0.834887
 25  H     0.346489  0.692041  0.834887
 26  H     0.355139  0.453967  0.907867
 27  H     0.644862  0.953967  0.907867
 28  O     0.619645  0.360004  0.076716
 29  O     0.380355  0.860004  0.076716
 30  O     0.327425  0.162953  0.094969
 31  O     0.672575  0.662953  0.094969
 32  O     0.079269  0.483911  0.130678
 33  O     0.920731  0.983911  0.130678
 34  O     0.882342  0.205708  0.25
 35  O     0.117658  0.705708  0.25
 36  O     0.079269  0.483911  0.369322
 37  O     0.920731  0.983911  0.369322
 38  O     0.327425  0.162953  0.40503
 39  O     0.672575  0.662953  0.40503
 40  O     0.619645  0.360004  0.423284
 41  O     0.380355  0.860004  0.423284
 42  O     0.619645  0.139996  0.576715
 43  O     0.380355  0.639996  0.576715
 44  O     0.327425  0.337047  0.594969
 45  O     0.672575  0.837047  0.594969
 46  O     0.079269  0.016089  0.630678
 47  O     0.920731  0.516089  0.630678
 48  O     0.882342  0.294292  0.75
 49  O     0.117658  0.794292  0.75
 50  O     0.079269  0.016089  0.869322
 51  O     0.920731  0.516089  0.869322
 52  O     0.327425  0.337047  0.905031
 53  O     0.672575  0.837047  0.905031
 54  O     0.619645  0.139996  0.923285
 55  O     0.380355  0.639996  0.923285"
51,"Full Formula (Li2 B2 H68 C24 N8)
Reduced Formula: LiBH34(C3N)4
abc   :  10.776114  10.776200  10.903881
angles:  90.000000  90.000000 120.000237
pbc   :       True       True       True
Sites (104)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0.666637  0.333318  0.92064
  1  Li    0.333363  0.666682  0.42064
  2  B     0.666642  0.33332   0.667297
  3  B     0.333358  0.66668   0.167297
  4  H     0.739731  0.493314  0.271069
  5  H     0.506678  0.246418  0.271071
  6  H     0.753577  0.260262  0.271068
  7  H     0.260269  0.506686  0.771069
  8  H     0.493322  0.753582  0.771071
  9  H     0.246423  0.739738  0.771068
 10  H     0.600893  0.481128  0.176751
 11  H     0.518861  0.119765  0.176755
 12  H     0.880227  0.399098  0.176751
 13  H     0.399107  0.518872  0.676751
 14  H     0.481139  0.880235  0.676755
 15  H     0.119773  0.600902  0.676751
 16  H     0.82826   0.700325  0.133292
 17  H     0.299662  0.127929  0.133288
 18  H     0.872066  0.17174   0.133292
 19  H     0.17174   0.299675  0.633292
 20  H     0.700338  0.872071  0.633288
 21  H     0.127934  0.82826   0.633292
 22  H     0.914991  0.601048  0.101054
 23  H     0.398944  0.313937  0.101055
 24  H     0.686057  0.085006  0.101056
 25  H     0.085009  0.398952  0.601054
 26  H     0.601056  0.686063  0.601055
 27  H     0.313943  0.914994  0.601056
 28  H     0.562961  0.555368  0.00369
 29  H     0.444634  0.007601  0.00369
 30  H     0.992394  0.437032  0.00369
 31  H     0.437039  0.444632  0.50369
 32  H     0.555366  0.992399  0.50369
 33  H     0.007606  0.562968  0.50369
 34  H     0.624759  0.601169  0.849747
 35  H     0.398832  0.023593  0.849746
 36  H     0.976404  0.37524   0.849745
 37  H     0.375241  0.398831  0.349747
 38  H     0.601168  0.976407  0.349746
 39  H     0.023596  0.62476   0.349745
 40  H     0.697584  0.734177  0.968743
 41  H     0.265825  0.963409  0.968744
 42  H     0.036588  0.302418  0.968742
 43  H     0.302416  0.265823  0.468743
 44  H     0.734175  0.036591  0.468744
 45  H     0.963412  0.697582  0.468742
 46  H     0.862694  0.65372   0.792971
 47  H     0.346278  0.208974  0.79297
 48  H     0.791023  0.137302  0.792973
 49  H     0.137306  0.34628   0.292971
 50  H     0.653722  0.791026  0.29297
 51  H     0.208977  0.862698  0.292973
 52  H     0.981738  0.656486  0.908585
 53  H     0.343509  0.325251  0.908584
 54  H     0.674746  0.018252  0.908584
 55  H     0.018262  0.343514  0.408585
 56  H     0.656491  0.674749  0.408584
 57  H     0.325254  0.981748  0.408584
 58  H     0.930048  0.790619  0.909438
 59  H     0.209376  0.139426  0.909438
 60  H     0.860577  0.069954  0.909438
 61  H     0.069951  0.209381  0.409438
 62  H     0.790624  0.860574  0.409438
 63  H     0.139423  0.930046  0.409438
 64  H     0.576742  0.212437  0.704536
 65  H     0.787541  0.364305  0.704491
 66  H     0.635671  0.423233  0.704525
 67  H     0.423258  0.787563  0.204536
 68  H     0.212459  0.635695  0.204491
 69  H     0.364329  0.576767  0.204525
 70  H     0.666607  0.333304  0.554415
 71  H     0.333393  0.666696  0.054415
 72  C     0.700577  0.476406  0.175484
 73  C     0.523584  0.224167  0.175483
 74  C     0.775826  0.299418  0.17548
 75  C     0.299423  0.523594  0.675484
 76  C     0.476416  0.775833  0.675483
 77  C     0.224174  0.700582  0.67548
 78  C     0.810876  0.596991  0.095578
 79  C     0.403003  0.213886  0.095579
 80  C     0.786105  0.189114  0.095581
 81  C     0.189124  0.403009  0.595578
 82  C     0.596997  0.786114  0.595579
 83  C     0.213895  0.810886  0.595581
 84  C     0.657407  0.619802  0.94624
 85  C     0.380199  0.037607  0.946243
 86  C     0.962388  0.34259   0.946243
 87  C     0.342593  0.380198  0.44624
 88  C     0.619801  0.962393  0.446243
 89  C     0.037612  0.65741   0.446243
 90  C     0.892737  0.676115  0.890053
 91  C     0.323884  0.216622  0.890057
 92  C     0.783375  0.107264  0.890057
 93  C     0.107263  0.323885  0.390053
 94  C     0.676116  0.783378  0.390057
 95  C     0.216625  0.892736  0.390057
 96  N     0.66666   0.333328  0.132127
 97  N     0.33334   0.666672  0.632127
 98  N     0.768926  0.581402  0.965875
 99  N     0.418594  0.187522  0.965877
100  N     0.81247   0.231067  0.965873
101  N     0.231074  0.418598  0.465875
102  N     0.581406  0.812478  0.465877
103  N     0.18753   0.768933  0.465873"
52,"Full Formula (Nb4 H56 C16 N4 O56)
Reduced Formula: NbH14C4NO14
abc   :  12.438192  16.485304   6.643564
angles:  90.000000  92.705198  90.000000
pbc   :       True       True       True
Sites (136)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Nb    0.201172  0.110055  0.210834
  1  Nb    0.298828  0.610055  0.289166
  2  Nb    0.701172  0.389945  0.710834
  3  Nb    0.798828  0.889945  0.789166
  4  H     0.02606   0.843494  0.390629
  5  H     0.050102  0.085599  0.68647
  6  H     0.072794  0.513193  0.77696
  7  H     0.076089  0.391295  0.278756
  8  H     0.101959  0.591137  0.908867
  9  H     0.135654  0.317073  0.690109
 10  H     0.128602  0.953054  0.30196
 11  H     0.143523  0.320264  0.195129
 12  H     0.175428  0.006564  0.861553
 13  H     0.20201   0.232878  0.614554
 14  H     0.218035  0.264889  0.85516
 15  H     0.229786  0.820532  0.831441
 16  H     0.225159  0.565409  0.688895
 17  H     0.238738  0.445579  0.219334
 18  H     0.274841  0.065409  0.811105
 19  H     0.270214  0.320532  0.668559
 20  H     0.261262  0.945579  0.280666
 21  H     0.281965  0.764889  0.64484
 22  H     0.29799   0.732878  0.885446
 23  H     0.324572  0.506564  0.638447
 24  H     0.364346  0.817073  0.809891
 25  H     0.356477  0.820264  0.304871
 26  H     0.371398  0.453054  0.19804
 27  H     0.398041  0.091137  0.591133
 28  H     0.427206  0.013193  0.72304
 29  H     0.423911  0.891295  0.221244
 30  H     0.449898  0.585599  0.81353
 31  H     0.47394   0.343494  0.109371
 32  H     0.52606   0.656506  0.890629
 33  H     0.550102  0.414401  0.18647
 34  H     0.576089  0.108705  0.778756
 35  H     0.572794  0.986807  0.27696
 36  H     0.601959  0.908863  0.408867
 37  H     0.628602  0.546946  0.80196
 38  H     0.643523  0.179736  0.695129
 39  H     0.635654  0.182927  0.190109
 40  H     0.675428  0.493436  0.361553
 41  H     0.70201   0.267122  0.114554
 42  H     0.718035  0.235111  0.35516
 43  H     0.738738  0.054421  0.719334
 44  H     0.729786  0.679468  0.331441
 45  H     0.725159  0.934591  0.188895
 46  H     0.761262  0.554421  0.780666
 47  H     0.774841  0.434591  0.311105
 48  H     0.770214  0.179468  0.168559
 49  H     0.781965  0.735111  0.14484
 50  H     0.79799   0.767122  0.385446
 51  H     0.824572  0.993436  0.138447
 52  H     0.856477  0.679736  0.804871
 53  H     0.871398  0.046946  0.69804
 54  H     0.864346  0.682927  0.309891
 55  H     0.898041  0.408863  0.091133
 56  H     0.923911  0.608705  0.721244
 57  H     0.927206  0.486807  0.22304
 58  H     0.949898  0.914401  0.31353
 59  H     0.97394   0.156506  0.609371
 60  C     0.001741  0.7985    0.921983
 61  C     0.038903  0.883874  0.860463
 62  C     0.056162  0.609519  0.314391
 63  C     0.092599  0.690263  0.412288
 64  C     0.407401  0.190263  0.087712
 65  C     0.443838  0.109519  0.185609
 66  C     0.461097  0.383874  0.639537
 67  C     0.498259  0.2985    0.578017
 68  C     0.501741  0.7015    0.421983
 69  C     0.538903  0.616126  0.360463
 70  C     0.556162  0.890481  0.814391
 71  C     0.592599  0.809737  0.912288
 72  C     0.907401  0.309737  0.587712
 73  C     0.943838  0.390481  0.685609
 74  C     0.961097  0.116126  0.139537
 75  C     0.998259  0.2015    0.078017
 76  N     0.206217  0.283863  0.70793
 77  N     0.293783  0.783863  0.79207
 78  N     0.706217  0.216137  0.20793
 79  N     0.793783  0.716137  0.29207
 80  O     0.02445   0.89575   0.318178
 81  O     0.027193  0.739845  0.474309
 82  O     0.040488  0.409465  0.706672
 83  O     0.039814  0.067131  0.184704
 84  O     0.065051  0.743866  0.971143
 85  O     0.095519  0.570875  0.770546
 86  O     0.103978  0.207571  0.08641
 87  O     0.135625  0.902566  0.854558
 88  O     0.135292  0.565696  0.255557
 89  O     0.149925  0.37449   0.25531
 90  O     0.204547  0.062461  0.879826
 91  O     0.196916  0.699137  0.418974
 92  O     0.19935   0.148402  0.457903
 93  O     0.198762  0.98413   0.294664
 94  O     0.295453  0.562461  0.620174
 95  O     0.301238  0.48413   0.205336
 96  O     0.30065   0.648402  0.042097
 97  O     0.303084  0.199137  0.081026
 98  O     0.350075  0.87449   0.24469
 99  O     0.364375  0.402566  0.645442
100  O     0.364708  0.065696  0.244443
101  O     0.396022  0.707571  0.41359
102  O     0.404481  0.070875  0.729454
103  O     0.434949  0.243866  0.528857
104  O     0.459512  0.909465  0.793328
105  O     0.460186  0.567131  0.315296
106  O     0.472807  0.239845  0.025691
107  O     0.47555   0.39575   0.181822
108  O     0.52445   0.60425   0.818178
109  O     0.527193  0.760155  0.974309
110  O     0.539814  0.432869  0.684704
111  O     0.540488  0.090535  0.206672
112  O     0.565051  0.756134  0.471143
113  O     0.595519  0.929125  0.270546
114  O     0.603978  0.292429  0.58641
115  O     0.635292  0.934304  0.755557
116  O     0.635625  0.597434  0.354558
117  O     0.649925  0.12551   0.75531
118  O     0.696916  0.800863  0.918974
119  O     0.69935   0.351598  0.957903
120  O     0.698762  0.51587   0.794664
121  O     0.704547  0.437539  0.379826
122  O     0.801238  0.01587   0.705336
123  O     0.80065   0.851598  0.542097
124  O     0.803084  0.300863  0.581026
125  O     0.795453  0.937539  0.120174
126  O     0.850075  0.62551   0.74469
127  O     0.864708  0.434304  0.744443
128  O     0.864375  0.097434  0.145442
129  O     0.896022  0.792429  0.91359
130  O     0.904481  0.429125  0.229454
131  O     0.934949  0.256134  0.028857
132  O     0.960186  0.932869  0.815296
133  O     0.959512  0.590535  0.293328
134  O     0.972807  0.260155  0.525691
135  O     0.97555   0.10425   0.681822"
